============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 10419889] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10425642] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 10431395] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 10437148] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 10442901] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 10448654] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 10454407] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10460160] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 10465913] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10471666] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 10477419] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 10483172] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 10488925] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 10494678] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 10500431] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 10506184] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10511937] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 10517690] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 10523443] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10529196] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 10534949] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10540702] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10546455] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 10552208] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10557961] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 10563714] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 10569467] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 10575220] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10580973] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 10586726] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 10592479] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 10598232] reheat + diversify: ceiling=0.00, value=55430.0
    [iter 10603985] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10609738] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10615491] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 10621244] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 10626997] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 10632750] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 10638503] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10644256] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 10650009] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10655762] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10661515] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 10667268] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 10673021] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 10678774] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 10684527] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 10690280] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10696033] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 10701786] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 10707539] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10713292] reheat + diversify: ceiling=0.00, value=59580.0
    [iter 10719045] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 10724798] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 10730551] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10736304] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 10742057] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 10747810] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 10753563] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 10759316] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 10765069] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 10770822] reheat + diversify: ceiling=0.00, value=76722.0
    [iter 10776575] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 10782328] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 10788081] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 10793834] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 10799587] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 10805340] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10811093] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 10816846] reheat + diversify: ceiling=0.00, value=86310.0
    [iter 10822599] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 10828352] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 10834105] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 10839858] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 10845611] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 10851364] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 10857117] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 10862870] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 10868623] reheat + diversify: ceiling=0.00, value=74835.0
    [iter 10874376] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 10880129] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 10885882] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 10891635] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10897388] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 10903141] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 10908894] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 10914647] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 10920400] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 10926153] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 10931906] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 10937659] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10943412] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 10949165] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10954918] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 10960671] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 10966424] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 10972177] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 10977930] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 10983683] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 10989436] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 10995189] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 11000942] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 11006695] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 11012448] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 11018201] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 11023954] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 11029707] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 11035460] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 11041213] reheat + diversify: ceiling=0.00, value=107968.0
    [iter 11046966] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 11052719] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11058472] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11064225] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 11069978] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 11075731] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 11081484] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 11087237] reheat + diversify: ceiling=0.00, value=63497.0
    [iter 11092990] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11098743] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 11104496] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11110249] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 11116002] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 11121755] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 11127508] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 11133261] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 11139014] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 11144767] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11150520] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11156273] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11162026] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 11167779] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 11173532] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 11179285] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11185038] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11190791] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 11196544] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11202297] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 11208050] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 11213803] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 11219556] reheat + diversify: ceiling=0.00, value=46632.0
    [iter 11225309] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 11231062] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11236815] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 11242568] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11248321] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 11254074] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 11259827] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11265580] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11271333] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11277086] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 11282839] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 11288592] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 11294345] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11300098] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 11305851] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 11311604] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 11317357] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11323110] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 11328863] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 11334616] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11340369] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 11346122] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 11351875] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 11357628] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 11363381] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 11369134] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 11374887] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11380640] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11386393] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 11392146] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11397899] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 11403652] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 11409405] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 11415158] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 11420911] reheat + diversify: ceiling=0.00, value=55430.0
    [iter 11426664] reheat + diversify: ceiling=0.00, value=51758.0
    [iter 11432417] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11438170] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11443923] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 11449676] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 11455429] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 11461182] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 11466935] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 11472688] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11478441] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11484194] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11489947] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11495700] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 11501453] reheat + diversify: ceiling=0.00, value=102842.0
    [iter 11507206] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11512959] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 11518712] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 11524465] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 11530218] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 11535971] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 11541724] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11547477] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 11553230] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 11558983] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 11564736] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 11570489] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 11576242] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11581995] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11587748] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 11593501] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 11599254] reheat + diversify: ceiling=0.00, value=60696.0
    [iter 11605007] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11610760] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 11616513] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 11622266] reheat + diversify: ceiling=0.00, value=65384.0
    [iter 11628019] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 11633772] reheat + diversify: ceiling=0.00, value=48890.0
    [iter 11639525] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11645278] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 11651031] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 11656784] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 11662537] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11668290] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 11674043] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11679796] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 11685549] reheat + diversify: ceiling=0.00, value=55801.0
    [iter 11691302] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11697055] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 11702808] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11708561] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 11714314] reheat + diversify: ceiling=0.00, value=93713.0
    [iter 11720067] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 11725820] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 11731573] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 11737326] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11743079] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11748832] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 11754585] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 11760338] reheat + diversify: ceiling=0.00, value=68397.0
    [iter 11766091] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11771844] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 11777597] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 11783350] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 11789103] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 11794856] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 11800609] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 11806362] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11812115] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 11817868] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 11823621] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 11829374] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 11835127] reheat + diversify: ceiling=0.00, value=78668.0
    [iter 11840880] reheat + diversify: ceiling=0.00, value=84125.0
